a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19
2014,78,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,79,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,80,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,81,.,.,.,0,0,.,.,.,.,.,.,.,.,0,.,.,.
2014,82,.,.,.,0,2,.,11,.,.,10,.,.,25,8,.,2,8
2014,83,.,.,.,10,8,.,15,.,.,8,.,.,70,6,.,0,2
2014,84,.,.,.,10,8,.,15,.,.,1,.,0,0,9,.,0,3
2014,85,.,.,.,0,0,.,0,.,.,0,.,0,30,0,.,0,0
2014,86,.,.,.,0,0,.,0,.,.,0,.,0,0,3,.,0,0
2014,87,.,.,.,20,0,.,5,.,.,4,.,0,20,0,.,22,20
2014,88,.,.,.,0,0,.,0,.,.,0,.,10,0,8,.,0,1
2014,89,.,.,.,0,0,.,0,.,.,2,.,0,0,20,.,0,0
2014,90,.,.,.,30,6,.,5,.,.,4,.,0,68,0,.,0,0
2014,91,.,.,.,0,12,.,45,.,.,42,.,0,70,0,.,28,22
2014,92,.,.,.,0,0,.,0,.,.,1,.,0,0,8,.,0,4
2014,93,.,.,.,0,0,.,0,.,.,0,.,14,0,0,.,0,0
2014,94,.,.,.,0,0,.,2,.,.,0,.,16,45,0,.,0,0
2014,95,.,.,.,0,12,.,0,.,.,9,.,0,30,8,.,10,10
2014,96,.,.,.,10,4,.,10,.,.,2,.,0,0,8,.,0,2
2014,97,.,.,.,0,0,.,0,.,.,0,.,0,0,0,.,4,4
2014,98,.,.,.,0,0,.,0,.,.,0,.,0,0,0,.,2,0
2014,99,.,.,.,0,0,.,0,.,.,0,.,0,66,0,.,0,2
2014,100,.,.,.,10,0,.,0,.,.,0,.,0,57,0,.,0,0
2014,101,.,.,.,30,6,.,0,.,.,0,.,0,0,0,.,0,0
2014,102,.,.,.,0,2,.,0,.,.,1,.,10,0,20,.,54,52
2014,103,.,.,.,0,6,.,6,.,.,12,.,12,25,35,.,29,50
2014,104,.,.,.,30,46,.,18,.,.,8,.,10,0,20,.,2,8
2014,105,.,.,.,30,42,.,12,.,.,50,.,10,68,25,.,32,28
2014,106,.,.,.,0,8,.,42,.,.,12,.,12,62,30,.,28,58
2014,107,.,.,.,0,2,.,30,.,.,2,.,11,90,25,.,32,4
2014,108,.,.,.,10,14,.,25,.,.,15,.,30,43,39,.,13,22
2014,109,.,.,.,32,16,.,22,.,.,21,.,20,78,40,.,29,46
2014,110,.,.,.,30,22,.,48,.,.,31,.,0,73,35,.,42,7
2014,111,.,.,.,10,0,.,35,.,.,10,.,0,65,0,.,10,40
2014,112,.,.,.,0,0,.,0,.,.,1,.,0,64,0,.,0,0
2014,113,.,.,.,0,0,.,0,.,.,0,.,0,60,0,.,0,0
2014,114,.,.,.,0,0,.,0,.,.,0,.,0,0,27,.,0,0
2014,115,.,.,.,0,0,.,0,.,.,0,.,30,85,0,.,52,57
2014,116,.,.,.,0,0,.,0,.,.,0,.,0,0,0,.,0,0
2014,117,.,.,.,0,0,.,0,.,.,0,.,0,0,0,.,0,0
2014,118,.,.,.,0,0,.,0,.,.,0,.,0,0,0,.,0,0
2014,119,.,.,.,0,0,.,0,.,.,0,.,0,0,38,.,0,0
2014,120,.,.,.,20,0,.,14,.,.,0,.,0,0,0,.,12,0
2014,121,.,0,.,0,16,.,2,.,.,8,.,0,115,0,.,.,10
2014,122,.,0,.,0,2,.,3,.,.,3,.,0,111,29,.,.,.
2014,123,.,15,.,26,0,.,62,.,.,2,.,0,100,30,.,.,.
2014,124,.,1,.,30,14,.,0,.,.,48,.,90,97,0,.,.,.
2014,125,.,20,.,0,2,.,20,.,.,0,.,10,45,29,.,.,.
2014,126,.,0,.,10,8,.,18,.,.,18,.,0,37,35,.,.,.
2014,127,.,0,.,26,22,.,20,.,.,2,.,0,120,30,.,.,.
2014,128,.,19,.,100,82,.,38,.,.,1,.,14,100,40,.,.,.
2014,129,.,40,.,0,12,.,16,.,.,19,.,0,105,28,.,.,.
2014,130,.,15,.,10,8,.,0,.,.,41,.,0,83,20,.,.,.
2014,131,.,20,.,0,0,.,0,.,.,30,.,12,75,25,.,.,.
2014,132,.,15,.,0,16,.,0,.,.,0,.,14,45,50,.,.,.
2014,133,.,1,.,20,0,.,12,.,.,20,.,10,0,40,.,.,.
2014,134,.,1,.,20,0,.,0,.,.,0,.,28,0,37,.,.,.
2014,135,.,0,.,10,0,.,0,.,.,0,.,10,0,28,.,.,.
2014,136,.,0,.,30,14,.,15,.,.,0,.,0,0,25,.,.,.
2014,137,.,20,.,0,0,.,24,.,.,15,.,0,0,0,.,.,.
2014,138,.,1,.,10,2,.,30,.,.,0,.,18,0,42,.,.,.
2014,139,.,0,.,0,0,.,4,.,.,0,.,10,0,39,.,.,.
2014,140,.,20,.,10,2,.,0,.,.,5,.,0,15,25,.,.,.
2014,141,.,14,.,20,2,.,12,.,.,1,.,0,20,21,.,.,.
2014,142,.,40,.,0,26,.,6,.,.,2,.,4,0,15,.,.,.
2014,143,.,0,.,0,4,.,64,.,.,0,.,73,0,0,.,.,.
2014,144,.,0,.,0,0,.,0,.,.,124,0,0,30,0,.,.,.
2014,145,.,0,.,0,0,.,0,0,0,0,0,0,0,0,.,.,.
2014,146,.,1,.,0,0,.,0,0,0,0,0,12,0,0,.,.,.
2014,147,.,0,.,0,0,.,0,0,0,0,0,0,120,0,.,.,.
2014,148,.,1,.,0,0,.,0,0,0,0,0,0,0,0,.,.,.
2014,149,.,0,.,10,40,.,0,0,0,0,20,0,0,0,.,.,.
2014,150,.,150,.,0,0,.,36,35,20,1,0,0,0,0,.,.,.
2014,151,.,0,.,0,0,.,0,0,0,11,0,0,0,0,.,.,.
2014,152,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,153,0,0,.,10,0,.,0,0,0,0,.,.,20,0,.,.,.
2014,154,12,8,.,0,8,.,0,0,0,0,.,.,0,0,.,.,.
2014,155,9,12,.,20,12,.,9,10,10,11,.,.,0,0,.,.,.
2014,156,14,8,.,10,8,.,0,0,0,0,.,.,0,0,.,.,.
2014,157,0,0,.,20,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,158,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,159,20,20,.,10,10,.,10,12,13,11,.,.,80,8,.,.,.
2014,160,11,16,.,20,0,.,0,0,0,0,.,.,60,0,.,.,.
2014,161,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,162,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,163,0,0,.,0,0,.,0,0,12,0,.,.,0,0,.,.,.
2014,164,0,0,.,0,0,.,0,0,0,0,.,.,0,30,.,.,.
2014,165,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,166,0,0,.,0,0,.,10,5,0,4,.,.,0,20,.,.,.
2014,167,0,0,.,0,0,.,0,0,0,0,.,.,11,21,.,.,.
2014,168,0,0,.,0,0,.,0,0,0,0,.,.,0,23,.,.,.
2014,169,0,0,.,0,0,.,0,0,0,3,.,.,0,15,.,.,.
2014,170,0,0,.,0,0,.,0,0,10,0,.,.,0,19,.,.,.
2014,171,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
2014,172,35,20,.,20,20,.,0,0,0,0,.,.,0,0,.,.,.
2014,173,0,4,.,0,4,.,10,11,0,10,.,.,0,1,.,.,.
2014,174,2,2,.,0,2,.,0,0,0,0,.,.,12,25,.,.,.
2014,175,0,0,.,0,0,.,0,0,0,0,.,.,0,25,.,.,.
2014,176,0,0,.,0,0,.,0,0,0,0,.,.,0,0,.,.,.
